sample_id,site_id,day,month,year,taxon_id,taxon,abundance,listed in freshwaterecology.com,
116000007_27.06.2017,116000007,27,6,2017,8753,Psychodidae Gen. sp.,4.8,8753,
116000007_30.06.2015,116000007,30,6,2015,8753,Psychodidae Gen. sp.,4.8,8753,
116000007_03.07.2018,116000007,3,7,2018,8819,Simulium erythrocephalum,33.6,8819,
116000007_12.05.2009,116000007,12,5,2009,8819,Simulium erythrocephalum,7.2,8819,
116000007_30.06.2015,116000007,30,6,2015,8819,Simulium erythrocephalum,24,8819,
116000004_10.03.2011,116000004,10,3,2011,8831,Turbellaria Gen. sp.,14.4,8831,
116000007_03.07.2018,116000007,3,7,2018,8831,Turbellaria Gen. sp.,14.4,8831,
116000007_04.07.2019,116000007,4,7,2019,8831,Turbellaria Gen. sp.,9.6,8831,
116000007_27.06.2017,116000007,27,6,2017,8831,Turbellaria Gen. sp.,38.4,8831,
116000004_11.03.2016,116000004,11,3,2016,8851,Bryozoa Gen. sp.,1.6,8851,
116000007_03.07.2018,116000007,3,7,2018,8852,Piscicolidae Gen. sp.,4.8,8852,
116000004_12.02.2014,116000004,12,2,2014,8918,Echinogammarus sp.,264,8918,
116000004_27.03.2013,116000004,27,3,2013,8918,Echinogammarus sp.,528,8918,
116000004_10.03.2011,116000004,10,3,2011,8961,Dikerogammarus sp.,144,8961,
116000004_11.02.2017,116000004,11,2,2017,8961,Dikerogammarus sp.,14.4,8961,
116000004_11.03.2016,116000004,11,3,2016,8961,Dikerogammarus sp.,7.2,8961,
116000004_12.02.2014,116000004,12,2,2014,8961,Dikerogammarus sp.,225.6,8961,
116000004_17.02.2015,116000004,17,2,2015,8961,Dikerogammarus sp.,28,8961,
116000004_22.02.2018,116000004,22,2,2018,8961,Dikerogammarus sp.,14.4,8961,
116000004_27.03.2013,116000004,27,3,2013,8961,Dikerogammarus sp.,43.2,8961,
116000004_11.03.2016,116000004,11,3,2016,9001,Gymnometriocnemus sp.,1.6,9001,
116000004_11.02.2017,116000004,11,2,2017,9206,Sympotthastia sp.,4.8,9206,
116000004_27.03.2013,116000004,27,3,2013,9206,Sympotthastia sp.,9.6,9206,
116000004_11.03.2016,116000004,11,3,2016,9227,Vejdovskiella sp.,4.8,9227,
116000007_03.07.2018,116000007,3,7,2018,9227,Vejdovskiella sp.,4.8,9227,
116000007_04.07.2019,116000007,4,7,2019,9247,Hydrozoa Gen. sp.,24,9247,
116000007_27.06.2017,116000007,27,6,2017,9247,Hydrozoa Gen. sp.,168,9247,
116000007_30.06.2010,116000007,30,6,2010,9247,Hydrozoa Gen. sp.,1.6,9247,
116000007_30.06.2010,116000007,30,6,2010,9330,Bezzia-Gr. sp.,1.6,9330,
116000007_30.06.2015,116000007,30,6,2015,9599,Ephydridae Gen. sp.,4.8,9599,
116000004_22.02.2018,116000004,22,2,2018,9623,Orthocladius rivicola-Gr.,2.4,9623,
116000004_27.03.2013,116000004,27,3,2013,9673,Micropsectra/Tanytarsus sp.,57.6,9673,
116000007_27.06.2017,116000007,27,6,2017,9673,Micropsectra/Tanytarsus sp.,33.6,9673,
116000007_04.07.2019,116000007,4,7,2019,9684,Tvetenia discoloripes/verralli,14.4,9684,
116000004_11.02.2017,116000004,11,2,2017,9686,Baetis lutheri/vardarensis,0.8,9686,
116000004_17.02.2015,116000004,17,2,2015,9688,Simulium ornatum-Gr.,8,9688,
116000004_11.03.2016,116000004,11,3,2016,9762,Simulium (Wilhelmia) sp.,1.6,9762,
116000004_12.02.2014,116000004,12,2,2014,9762,Simulium (Wilhelmia) sp.,4.8,9762,
116000004_17.02.2015,116000004,17,2,2015,9762,Simulium (Wilhelmia) sp.,20,9762,
116000004_27.03.2013,116000004,27,3,2013,9762,Simulium (Wilhelmia) sp.,9.6,9762,
116000007_04.07.2019,116000007,4,7,2019,9762,Simulium (Wilhelmia) sp.,4.8,9762,
116000007_30.06.2010,116000007,30,6,2010,9762,Simulium (Wilhelmia) sp.,20.8,9762,
116000004_12.02.2014,116000004,12,2,2014,9799,Obesogammarus obesus,52.8,9799,
116000004_17.02.2015,116000004,17,2,2015,9799,Obesogammarus obesus,4,9799,
116000004_11.02.2017,116000004,11,2,2017,9808,Gordiidae Gen. sp.,4.8,9808,
116000004_10.03.2011,116000004,10,3,2011,10323,Gammaridae Gen. sp.,100.8,10323,
116000004_11.02.2017,116000004,11,2,2017,10323,Gammaridae Gen. sp.,9.6,10323,
116000004_11.03.2016,116000004,11,3,2016,10323,Gammaridae Gen. sp.,49.6,10323,
116000004_12.02.2014,116000004,12,2,2014,10323,Gammaridae Gen. sp.,105.6,10323,
116000004_17.02.2015,116000004,17,2,2015,10323,Gammaridae Gen. sp.,64,10323,
116000004_21.04.2008,116000004,21,4,2008,10323,Gammaridae Gen. sp.,187.2,10323,
116000004_22.02.2018,116000004,22,2,2018,10323,Gammaridae Gen. sp.,103.2,10323,
116000004_27.03.2013,116000004,27,3,2013,10323,Gammaridae Gen. sp.,470.4,10323,
116000004_27.03.2013,116000004,27,3,2013,10400,Echinogammarus trichiatus,0.8,10400,
116000004_11.02.2017,116000004,11,2,2017,10525,Microtendipes pedellus-Gr.,19.2,10525,
116000007_12.05.2009,116000007,12,5,2009,10625,Coleoptera Gen. sp. Ad.,3.2,10625,
116000004_10.03.2011,116000004,10,3,2011,11178,Corbicula sp.,9.6,11178,
116000004_11.02.2017,116000004,11,2,2017,11178,Corbicula sp.,9.6,11178,
116000004_11.03.2016,116000004,11,3,2016,11178,Corbicula sp.,2.4,11178,
116000004_12.02.2014,116000004,12,2,2014,11178,Corbicula sp.,108,11178,
116000004_17.02.2015,116000004,17,2,2015,11178,Corbicula sp.,16,11178,
116000004_22.02.2018,116000004,22,2,2018,11178,Corbicula sp.,2.4,11178,
116000004_27.03.2013,116000004,27,3,2013,11178,Corbicula sp.,8,11178,
116000007_30.06.2010,116000007,30,6,2010,16959,Radix balthica,1.6,16959,
116000007_27.06.2017,116000007,27,6,2017,16982,Radix labiata,0.8,16982,
116000007_03.07.2018,116000007,3,7,2018,19391,Pisidium casertanum ssp.,4.8,19391,
116000004_17.02.2015,116000004,17,2,2015,20427,Simulium variegatum-Gr.,8,20427,
116000004_10.03.2011,116000004,10,3,2011,7057,"Thienemannimyia Gr., Gen. indet.",9.6,,
116000004_11.02.2017,116000004,11,2,2017,7025,Theodoxus fluviatilis ssp.,4.8,,
116000004_12.02.2014,116000004,12,2,2014,7025,Theodoxus fluviatilis ssp.,51.2,,
116000004_17.02.2015,116000004,17,2,2015,7025,Theodoxus fluviatilis ssp.,48,,
116000004_21.04.2008,116000004,21,4,2008,8813,Nematoda Gen. sp.,2.4,,
116000004_22.02.2018,116000004,22,2,2018,7025,Theodoxus fluviatilis ssp.,15.2,,
116000004_27.03.2013,116000004,27,3,2013,7025,Theodoxus fluviatilis ssp.,10.4,,
116000007_04.07.2019,116000007,4,7,2019,7057,"Thienemannimyia Gr., Gen. indet.",38.4,,
116000007_12.05.2009,116000007,12,5,2009,8813,Nematoda Gen. sp.,31.2,,
116000007_19.07.2011,116000007,19,7,2011,8813,Nematoda Gen. sp.,3.2,,
116000007_30.06.2010,116000007,30,6,2010,8813,Nematoda Gen. sp.,4,,
116000007_30.06.2010,116000007,30,6,2010,7057,"Thienemannimyia Gr., Gen. indet.",4,,
116000007_30.07.2008,116000007,30,7,2008,8813,Nematoda Gen. sp.,3.2,,
