"","drivers","Response","Estimate","Est.Error","Q0.5","Q99.5","Q2.5","Q97.5","Q5","Q95","Q10","Q90"
"52","sppt_mm_12moPrior","abundance",-3.52501580611902e-05,0.00203026817594153,-0.0051910646074262,0.00518926644006591,-0.00396043475533135,0.00401126636446502,-0.00337351646894285,0.00337750744257392,-0.00262524584411765,0.00256999133922491
"53","stmax_C_12moPrior","abundance",0.00281728285413526,0.00248075286499422,-0.00338167618564507,0.0093002404534236,-0.00198539228035488,0.00781100053235787,-0.00116958346172875,0.00701605828167259,-0.000287753449263805,0.00606541502422723
"54","sstrahler_streamOrder","abundance",-0.000712356730214726,0.00116374015156502,-0.00370491563391262,0.0023009302130834,-0.00299927474210136,0.00155547157158608,-0.00266451217422543,0.00117509495658444,-0.00222294763825092,0.000787496954757385
"55","saccumulation_atPoint","abundance",-2.10250453204393e-05,0.0010610444482844,-0.00277097189894879,0.0026451352409377,-0.00213192413376387,0.0020425907198485,-0.00179683320352242,0.00171628243273736,-0.00137746242701236,0.00134743987825657
"56","selevation_atPoint","abundance",0.000588772645536412,0.00161591840711051,-0.00349952079683989,0.00474743355379993,-0.00254532196885663,0.00370817885961809,-0.00207107623528187,0.00327965606029068,-0.00150386469683464,0.00267071843278661
"57","sslope_mean","abundance",-0.0013320063638911,0.00137223196017494,-0.00487571226204191,0.00230470168396048,-0.00403102191720188,0.0013837235080568,-0.00357006809760241,0.000927417069493274,-0.00311351332472288,0.000406892290909737
"58","surban_meanPerc_upstr","abundance",-0.000367412777555195,0.00109175080919573,-0.00319984045427232,0.00243987775317368,-0.00252146499605919,0.00172768732334081,-0.00215477734446223,0.00141658254012159,-0.00175742902568545,0.00102835547357616
"59","scrop_meanPerc_upstr","abundance",0.00207078002276386,0.00149126155594734,-0.0017566805693275,0.0057581388495789,-0.000893389683597121,0.00500088213583869,-0.000389499115811172,0.00452149417240652,0.000162240113315888,0.00400174809020784
"60","sdam_impact_score_lessthan100km","abundance",-0.000882762868590175,0.00104391246415409,-0.00351700685238292,0.00178302335134385,-0.00292585754988018,0.00114174697199073,-0.00260310297782958,0.000820137167442768,-0.00224218037426819,0.000459427413705121
"61","Intercept","turnover",-0.00130941883044123,0.00173239217490773,-0.0060204041589012,0.00324783890323387,-0.00481044932452913,0.0020295235268268,-0.00421808551717302,0.00148580865378612,-0.00352015078482774,0.00085315025758084
"62","sppt_Est","turnover",-0.000698090920323834,0.000405871563146352,-0.00172828585650014,0.000360985025130432,-0.00149526483269941,0.000104458675301873,-0.00135951150619093,-3.00632961119791e-05,-0.00121774389339662,-0.000177994437213853
"63","stmax_Est","turnover",-0.000209492084496916,0.00040927808125788,-0.00124864327402587,0.000822684909498446,-0.00100788995676819,0.000585040391440629,-0.000885692506091421,0.000468441481979075,-0.000734861430055656,0.000315923155985984
"64","sppt_mm_12moPrior","turnover",-0.000403149804152955,0.000690608209974488,-0.00218763009485569,0.00134263542880208,-0.0017653639513115,0.000961502764879911,-0.00154981354280202,0.00072533455811502,-0.00129542877132995,0.000474047051709054
"65","stmax_C_12moPrior","turnover",-0.00163356120443083,0.000904999465772687,-0.00409145491276414,0.000576945013068937,-0.0034258836151307,9.87459373246246e-05,-0.00314991056008984,-0.000171823747251656,-0.00280258491729686,-0.000475904593195989
"66","sstrahler_streamOrder","turnover",6.81504877650133e-05,0.000385142444654121,-0.000927568555453324,0.0010408510464098,-0.000692943674934839,0.000826599927077561,-0.000565774095394389,0.000712640421509532,-0.000421239280724506,0.000568489577943585
"67","saccumulation_atPoint","turnover",0.00057709377865389,0.00036304514407752,-0.000349566259242109,0.00151157384769199,-0.000140532726090735,0.00128863823204337,-1.765861235294e-05,0.00116716810092858,0.000114981430412552,0.0010441952442566
"68","selevation_atPoint","turnover",-0.00025243059506376,0.000566625031871295,-0.00173619544144511,0.00116790685007339,-0.00139181171282906,0.000830782238216834,-0.00118504392031819,0.000673344201387736,-0.00097818455539292,0.000472750406876443
"69","sslope_mean","turnover",0.000164470352863931,0.000452807236364637,-0.0010349195753432,0.00134380258576763,-0.000725127813762089,0.00103044405820189,-0.000586404441226062,0.000890006274502732,-0.000413206972194735,0.000754927115823289
"70","surban_meanPerc_upstr","turnover",0.000161099921598225,0.000359047740097764,-0.000771628662694224,0.00110814057142706,-0.000532513999584983,0.000860226533499067,-0.000420660335541357,0.000749514386395497,-0.000299776200637709,0.000619050439643525
"71","scrop_meanPerc_upstr","turnover",-0.000585545159470203,0.000506762975254458,-0.00187027472116087,0.000720665138120222,-0.00158449651562541,0.000412002302400905,-0.00142179811359112,0.000250362201811317,-0.00123613176593184,6.4991692432161e-05
"72","sdam_impact_score_lessthan100km","turnover",-0.00010686980257094,0.000345452985956114,-0.000969451148899802,0.000768476539167548,-0.000785055464657792,0.000553983840859624,-0.000673062546109261,0.000456135323209386,-0.000551421300126091,0.0003367017028117
"73","Intercept","func_turnover",-0.0175011645062447,0.00914070493984929,-0.0432119464682055,0.00863863098665121,-0.0351529080203662,0.000420747015190164,-0.0321713943095995,-0.00249589462172259,-0.028796743236313,-0.00617170233265619
"74","sppt_Est","func_turnover",0.00258773119727715,0.00192435399031775,-0.00227471376612534,0.00733131568513638,-0.00109448284012403,0.00634597293402572,-0.000584730484511194,0.005742953444079,0.000106440640748682,0.00506240251176995
"75","stmax_Est","func_turnover",0.000316617085626047,0.00200262586011326,-0.00484944349526851,0.00530886589312649,-0.00363271913946006,0.00420186791984341,-0.00301154883493533,0.00360265092479665,-0.00223735924605809,0.00285421923174233
"76","sppt_mm_12moPrior","func_turnover",-0.00251803973073207,0.003211802081015,-0.0107892908987235,0.00577204925865937,-0.00879924253188267,0.00380072929356289,-0.00771402173347244,0.00277604929026716,-0.00660138949386753,0.00159889247209069
"77","stmax_C_12moPrior","func_turnover",-0.00507601285052552,0.00407013491956295,-0.0154516751562436,0.00555050006330252,-0.0130663956228025,0.00295291177014694,-0.0118350328320768,0.00163072836553203,-0.010348477075129,5.63031824508096e-05
"78","sstrahler_streamOrder","func_turnover",0.00159530649869687,0.00181542756625928,-0.00325758388353131,0.00629631692209865,-0.00194036487172386,0.00515899176344488,-0.00137305072567964,0.00459924603595415,-0.000724043693227833,0.00389730913930512
"79","saccumulation_atPoint","func_turnover",0.00096563617590685,0.00171076753426034,-0.00346317884682093,0.00537712347745656,-0.00238676728167359,0.0043298243535206,-0.00183579558437901,0.00382165630968134,-0.00124313446668792,0.00314519602288776
"80","selevation_atPoint","func_turnover",-0.000364018109099879,0.002618158769408,-0.00725861638899575,0.00645273093605089,-0.00550644045654504,0.00471744980787941,-0.00470621008087047,0.00388861383526238,-0.00372321446104116,0.00296292622803656
"81","sslope_mean","func_turnover",0.00154044087644384,0.00215238622470463,-0.004154120926422,0.00720422620092204,-0.00261566484785782,0.00574655048618625,-0.00199677636182785,0.00504642285283088,-0.00116685528525603,0.00430034794929181
"82","surban_meanPerc_upstr","func_turnover",-7.62769316023834e-05,0.00169424829110269,-0.004596862249282,0.00444304743661798,-0.0034466930914282,0.00323978434811736,-0.00281950254328884,0.0026824735266142,-0.00222780151928344,0.00205882126721544
"83","scrop_meanPerc_upstr","func_turnover",0.00722942509441423,0.00234880883752766,0.00107959625685031,0.0131852218987303,0.00263241090666617,0.0119270156127465,0.00341054752864954,0.0111549250282892,0.00425186313944167,0.0102714441217835
"84","sdam_impact_score_lessthan100km","func_turnover",0.000279988153028892,0.00158604627387043,-0.00386348037971002,0.00436439047854611,-0.00285446878218594,0.00337081455076194,-0.00229052162221205,0.00287441124021014,-0.00174200080342698,0.00229967142022549
"85","Intercept","func_rich",0.0115095244368981,0.00590738607040838,-0.0055266982928269,0.0272020990457474,-0.000524666848248958,0.0230632886284003,0.00184793937881955,0.0209928151758014,0.00406595941034437,0.018734924643976
"86","sppt_Est","func_rich",-0.0015609129230014,0.00131608370858861,-0.00485335457446659,0.00186916401451688,-0.00411349913517147,0.000986787511945808,-0.00368668477096009,0.0006051781227451,-0.00325867899488899,0.000148568787012215
"87","stmax_Est","func_rich",-0.00390947150502739,0.00132685356900795,-0.00730719927296346,-0.000500382857910131,-0.00647895142015667,-0.00129405336196958,-0.00607632358852752,-0.00173113474618111,-0.00559583785531483,-0.00221088178133235
"88","sppt_mm_12moPrior","func_rich",0.000219079060722214,0.00215874143904693,-0.00526546495887509,0.00574999686674614,-0.00398346330417974,0.00448541956219453,-0.00334805281508128,0.00376244776256568,-0.00253651291471317,0.00299692024069682
"89","stmax_C_12moPrior","func_rich",0.00412192049833083,0.00277680720484966,-0.00323930189657721,0.0116049308450359,-0.00131222780155393,0.00957558021836098,-0.000394231318677033,0.00865706612884747,0.000553856427749341,0.00763109872959488
"90","sstrahler_streamOrder","func_rich",0.00220040262679041,0.00125497676614288,-0.00104265822680534,0.00550109868199376,-0.000296746326074146,0.00466074105483335,0.000134960109238557,0.00428318414372436,0.000591181980217926,0.00381271467262113
"91","saccumulation_atPoint","func_rich",-0.00087721273783624,0.00115626570100337,-0.00386546817568544,0.00203497516783708,-0.0031501297882516,0.00141229931333662,-0.00275618343636181,0.00104884505309251,-0.00235094165662793,0.000633641639048871
"92","selevation_atPoint","func_rich",-0.00012876776255343,0.00182509166766956,-0.00462565689616461,0.00488751142794794,-0.00359498458591227,0.00353164047791259,-0.0030574854247683,0.00292261482703968,-0.00243069442051012,0.00222185205290276
"93","sslope_mean","func_rich",0.002441968407831,0.00150474061082255,-0.00147755406501846,0.00636934825102923,-0.000506619895572582,0.00539546522636143,-6.19025803230454e-07,0.00489297873740747,0.000532887251087139,0.00434978353914609
"94","surban_meanPerc_upstr","func_rich",-0.000214895949948258,0.00114928432776658,-0.00321450572259568,0.00270523758527168,-0.00244603399265641,0.00200243582157775,-0.00208083620577528,0.00166490499265981,-0.00169818068238821,0.00127008009701641
"95","scrop_meanPerc_upstr","func_rich",-0.00200861929137136,0.00160008434716134,-0.00613384330552314,0.00198113792369838,-0.00520876801953809,0.00108417548325097,-0.00468394829738828,0.00058250342178504,-0.00407499209469453,2.30754046762423e-05
"96","sdam_impact_score_lessthan100km","func_rich",-0.00107954363410141,0.00109163030752771,-0.00390783113845883,0.00173092546710007,-0.00323153231187075,0.0010182343450107,-0.00287735435996034,0.000704064960382201,-0.00247850377879129,0.000321628029057985
"97","Intercept","func_even",-0.00202554822588341,0.00177502214131699,-0.00687289635076541,0.00272267250597526,-0.00560711798481018,0.00147132167031762,-0.00498950297620387,0.000827614394461316,-0.00427325143649601,0.000152525916351897
"98","sppt_Est","func_even",-0.00010204471364573,0.000275215691266516,-0.000805926747667058,0.000600969626396542,-0.000635783128849424,0.000449922899243503,-0.000551959809450891,0.000358622006357485,-0.000455932214638986,0.000256793984894979
"99","stmax_Est","func_even",-0.000197035274968871,0.00028372555705708,-0.000933819638518003,0.000495081403565593,-0.000750475699326154,0.000361839310229978,-0.000657475572548665,0.000272404153791203,-0.000562201715434506,0.000169535055804759
"100","sppt_mm_12moPrior","func_even",-2.24828172046233e-05,0.000465777254692061,-0.00116438359157101,0.00120648050674002,-0.000929648368335087,0.000874097988241425,-0.000780554063894998,0.000742009492347433,-0.000619586563210019,0.0005709652102608
"101","stmax_C_12moPrior","func_even",-0.00106995872083281,0.000653067363156137,-0.00281021635267742,0.000585658898731133,-0.00237677908905668,0.00020067789319518,-0.00213618589474003,-6.8096055117698e-06,-0.00190162425337506,-0.000233596572914758
"102","sstrahler_streamOrder","func_even",0.000370571760052853,0.000259106688605275,-0.000288901565569687,0.00103569567882478,-0.000146354569115787,0.000876909136590668,-6.54609361944322e-05,0.000795971100919184,3.93634683697954e-05,0.000701305701251669
"103","saccumulation_atPoint","func_even",-0.00028915252733594,0.000242995586417273,-0.000895658040889911,0.000344149003173087,-0.000757711108185616,0.000190297461811569,-0.000688287761902032,0.000108193145674291,-0.000604756424473212,2.55445128044834e-05
"104","selevation_atPoint","func_even",-0.000546425415909504,0.000388245127756276,-0.00154963647704135,0.000454509937322011,-0.00130064878685254,0.000199433159013931,-0.0011868491060032,8.86175781398689e-05,-0.00104865683370352,-4.9448408029142e-05
"105","sslope_mean","func_even",0.000245212701745773,0.000301582701618308,-0.000525326077882461,0.0010295716197136,-0.000350332936593103,0.00084473826681267,-0.000246949006991345,0.000750134910388268,-0.000137903346897722,0.000631459760001728
"106","surban_meanPerc_upstr","func_even",0.000169205967480122,0.000241883328273725,-0.000438834302273807,0.000792837560149547,-0.000309551710072503,0.000643876838619205,-0.000229137400330905,0.000563190544719229,-0.000140596223882229,0.000476772314325911
"107","scrop_meanPerc_upstr","func_even",0.000111691066890558,0.000334670869605896,-0.00075882247187274,0.000990060168481011,-0.000554725344478835,0.000749487876026868,-0.000441514714124095,0.000654556859534022,-0.000315973378435358,0.00053848681538891
"108","sdam_impact_score_lessthan100km","func_even",0.000153208100550394,0.000227729972451115,-0.000427673611422213,0.000741361107709568,-0.000289035125701835,0.000599447088076997,-0.000220254605484328,0.000523714076847508,-0.000138120307436362,0.000440933791290433
"109","Intercept","func_diverg",0.00689585334310541,0.00403188804718387,-0.00482933744362023,0.017453936057105,-0.00166106473368564,0.0147483293032878,0.000104379901709998,0.0133034027000455,0.00188575122205354,0.0117809733926132
"110","sppt_Est","func_diverg",-0.00148915574760627,0.00152719042374046,-0.00542056892540922,0.00243380167014739,-0.00449908770006304,0.00152586764373095,-0.00401545906142062,0.0010482468245943,-0.00345114410825952,0.000469763075079808
"111","stmax_Est","func_diverg",0.00243574423814683,0.00152658597517711,-0.00153705596680595,0.00634331760424344,-0.000560345084886714,0.00546825176313388,-8.02160858995825e-05,0.00497961765989116,0.000459135301486674,0.00438636224933646
"112","sppt_mm_12moPrior","func_diverg",0.00219087457505,0.00227688116704027,-0.00358035976888954,0.00814075894991869,-0.00222809010943847,0.00669101178300399,-0.00153169640917791,0.00599844530275418,-0.000699865752113186,0.00509480086902224
"113","stmax_C_12moPrior","func_diverg",0.00280115400112862,0.00264209127437461,-0.00427546645362278,0.00959375004036024,-0.00252479998673709,0.0079021874027721,-0.00159488199645551,0.00704730524168038,-0.000590804826682729,0.00612994900852661
"114","sstrahler_streamOrder","func_diverg",-0.00081116207077851,0.0015611422688417,-0.00479146272681105,0.00314934824715199,-0.00385595199539643,0.00227405001983347,-0.00339595361807143,0.00176105000626381,-0.00279109957710802,0.00118062824843837
"115","saccumulation_atPoint","func_diverg",-0.00262817329488739,0.00145758853275114,-0.00636180571817122,0.00112391401836542,-0.00552589093834942,0.0001897314458312,-0.00505287045382909,-0.000256550906626727,-0.00449222976778203,-0.000782032425628057
"116","selevation_atPoint","func_diverg",0.00238461363791603,0.00189195371401166,-0.00248393221471889,0.00742631405137604,-0.00133021495760871,0.00612988191070717,-0.000705209152681976,0.00547718635650116,-2.12812181295617e-05,0.00477446041929264
"117","sslope_mean","func_diverg",0.000316707966999725,0.00174048965199915,-0.00421683764391914,0.00479570318480314,-0.00310137331542853,0.00370533623701061,-0.00254430090257565,0.00318915884763853,-0.00189617631823055,0.00256419019648634
"118","surban_meanPerc_upstr","func_diverg",-0.000655017756653369,0.00145294427901523,-0.00435518728807317,0.0030569939113377,-0.0034713913603625,0.00220267209665556,-0.00305545567467018,0.00171944417657044,-0.00253307888725208,0.00122613102707406
"119","scrop_meanPerc_upstr","func_diverg",0.000668267175389676,0.0019014099978607,-0.0040977898512003,0.00553806574961679,-0.00303663067964284,0.00440894986377796,-0.00243899708189061,0.00383685195182762,-0.00178294007536608,0.00309980821684321
"120","sdam_impact_score_lessthan100km","func_diverg",0.000505700542506239,0.00136621580021185,-0.00312767727132793,0.0040677851100356,-0.00219277022626026,0.00323278454231077,-0.00172764523675303,0.00277364782065284,-0.00123682390123771,0.00223652495142721
"121","Intercept","RaoQ",-0.0084982700564411,0.116228870321466,-0.336594605980201,0.293856982735829,-0.252047478560278,0.213377787483296,-0.205076403315757,0.174763570140312,-0.155961670053496,0.131626828730554
"122","sppt_Est","RaoQ",-0.0433057528560462,0.0218438607900389,-0.100444913106451,0.0140910435718703,-0.0875806083827597,-0.000512133045677751,-0.0795032205642126,-0.00755248013422318,-0.071150127516027,-0.0154884103543273
